type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
PE,24800.0,-0.26819895980488323,2024-08-22 13:00:00,2024-08-22,7.9,2024-08-22 15:20:00,0.1,Final Expiry Exit,7.800000000000001
CE,25000.0,0.8046700360378389,2024-08-29 14:05:00,2024-08-29,61.05,2024-08-29 14:55:00,135.5,Exit Max Delta Leg,-74.45
CE,25200.0,0.21130395711690236,2024-08-29 13:00:00,2024-08-29,16.7,2024-08-29 15:20:00,0.1,Final Expiry Exit,16.599999999999998
PE,25100.0,-0.42221898014377046,2024-08-29 13:00:00,2024-08-29,19.1,2024-08-29 15:20:00,0.4,Final Expiry Exit,18.700000000000003
CE,25200.0,0.2109150230268681,2024-08-29 14:55:00,2024-08-29,11.85,2024-08-29 15:20:00,0.1,Final Expiry Exit,11.75
CE,25200.0,0.1370546716075522,2024-09-05 13:00:00,2024-09-05,16.25,2024-09-05 15:20:00,0.1,Final Expiry Exit,16.15
PE,25150.0,-0.5169012077984126,2024-09-05 13:00:00,2024-09-05,7.85,2024-09-05 15:20:00,3.85,Final Expiry Exit,3.9999999999999996
CE,25150.0,0.37984653619086045,2024-09-05 14:30:00,2024-09-05,11.55,2024-09-05 15:20:00,0.35,Final Expiry Exit,11.200000000000001
CE,25100.0,0.7879515099942076,2024-09-12 13:00:00,2024-09-12,24.8,2024-09-12 14:10:00,122.75,Exit Max Delta Leg,-97.95
PE,25150.0,-0.04926349922732382,2024-09-12 14:05:00,2024-09-12,55.2,2024-09-12 14:50:00,2.05,Exit for Delta Adjustment,53.150000000000006
PE,24900.0,-0.00898088858901996,2024-09-12 13:00:00,2024-09-12,25.65,2024-09-12 15:20:00,0.15,Final Expiry Exit,25.5
CE,25250.0,0.0,2024-09-12 14:10:00,2024-09-12,16.95,2024-09-12 15:20:00,141.55,Final Expiry Exit,-124.60000000000001
CE,25450.0,0.35989786006669183,2024-09-19 13:00:00,2024-09-19,18.45,2024-09-19 15:20:00,0.15,Final Expiry Exit,18.3
PE,25350.0,-0.22108005816649906,2024-09-19 13:00:00,2024-09-19,12.1,2024-09-19 15:20:00,0.1,Final Expiry Exit,12.0
CE,26150.0,0.5822426680740921,2024-09-26 13:00:00,2024-09-26,28.5,2024-09-26 15:20:00,69.7,Final Expiry Exit,-41.2
PE,26000.0,-0.1202223727760694,2024-09-26 13:00:00,2024-09-26,25.0,2024-09-26 15:20:00,0.25,Final Expiry Exit,24.75
PE,26150.0,-0.4620202952980227,2024-09-26 14:40:00,2024-09-26,38.55,2024-09-26 15:20:00,0.25,Final Expiry Exit,38.3
CE,21800.0,0.25560275004542504,2024-02-01 13:00:00,2024-02-01,20.05,2024-02-01 15:20:00,0.1,Final Expiry Exit,19.95
PE,21650.0,-0.24480207743219146,2024-02-01 13:00:00,2024-02-01,13.4,2024-02-01 15:20:00,0.1,Final Expiry Exit,13.3
CE,21850.0,0.03099716272881099,2024-02-08 13:00:00,2024-02-08,9.85,2024-02-08 14:30:00,0.85,Exit for Delta Adjustment,9.0
CE,21750.0,0.1959141117517959,2024-02-08 14:05:00,2024-02-08,13.0,2024-02-08 14:35:00,5.15,Exit for Delta Adjustment,7.85
PE,21750.0,-0.7296660894686708,2024-02-08 13:00:00,2024-02-08,15.1,2024-02-08 14:40:00,75.55,Exit Max Delta Leg,-60.449999999999996
CE,21750.0,0.09451250984861442,2024-02-08 14:30:00,2024-02-08,7.05,2024-02-08 15:20:00,0.15,Final Expiry Exit,6.8999999999999995
CE,21700.0,0.3898543913843585,2024-02-08 14:35:00,2024-02-08,19.0,2024-02-08 15:20:00,12.15,Final Expiry Exit,6.85
PE,21700.0,-0.48436690123297294,2024-02-08 14:40:00,2024-02-08,33.1,2024-02-08 15:20:00,0.25,Final Expiry Exit,32.85
PE,21800.0,-0.06066779239996655,2024-02-15 13:00:00,2024-02-15,11.65,2024-02-15 13:45:00,2.45,Exit for Delta Adjustment,9.2
CE,21900.0,0.7394830052164135,2024-02-15 13:00:00,2024-02-15,18.3,2024-02-15 14:00:00,67.4,Exit Max Delta Leg,-49.10000000000001
PE,21900.0,-0.4621755567373875,2024-02-15 13:40:00,2024-02-15,19.15,2024-02-15 14:20:00,21.65,Exit for Delta Adjustment,-2.5
PE,21900.0,-0.4621755567373875,2024-02-15 13:45:00,2024-02-15,15.25,2024-02-15 15:20:00,0.25,Final Expiry Exit,15.0
CE,21950.0,0.25898652801972644,2024-02-15 14:00:00,2024-02-15,36.25,2024-02-15 15:20:00,0.2,Final Expiry Exit,36.05
CE,21950.0,0.2031890287176611,2024-02-15 14:20:00,2024-02-15,10.65,2024-02-15 15:20:00,0.2,Final Expiry Exit,10.450000000000001
CE,22000.0,0.7582604816995305,2024-02-22 13:00:00,2024-02-22,10.95,2024-02-22 13:50:00,49.2,Exit Max Delta Leg,-38.25
PE,21900.0,-0.015916129338839697,2024-02-22 13:00:00,2024-02-22,15.85,2024-02-22 14:40:00,0.55,Exit for Delta Adjustment,15.299999999999999
CE,22100.0,0.7257898952065316,2024-02-22 13:50:00,2024-02-22,10.25,2024-02-22 14:50:00,59.4,Exit Max Delta Leg,-49.15
PE,21950.0,-0.015369480222580023,2024-02-22 13:40:00,2024-02-22,17.35,2024-02-22 15:20:00,0.1,Final Expiry Exit,17.25
PE,22100.0,-0.19429909718949728,2024-02-22 14:40:00,2024-02-22,22.4,2024-02-22 15:20:00,0.1,Final Expiry Exit,22.299999999999997
CE,22200.0,0.2096685774120773,2024-02-22 14:50:00,2024-02-22,5.95,2024-02-22 15:20:00,22.65,Final Expiry Exit,-16.7
CE,22000.0,0.35109577281630777,2024-02-29 13:00:00,2024-02-29,29.7,2024-02-29 15:20:00,1.95,Final Expiry Exit,27.75
PE,21900.0,-0.320312528925419,2024-02-29 13:00:00,2024-02-29,23.15,2024-02-29 15:20:00,0.25,Final Expiry Exit,22.9
CE,22550.0,0.24485645520272836,2024-03-07 13:00:00,2024-03-07,10.35,2024-03-07 15:20:00,0.1,Final Expiry Exit,10.25
PE,22450.0,-0.2558911132865388,2024-03-07 13:00:00,2024-03-07,11.9,2024-03-07 15:20:00,0.15,Final Expiry Exit,11.75
CE,22200.0,0.07674526863436991,2024-03-14 13:00:00,2024-03-14,21.5,2024-03-14 15:20:00,0.1,Final Expiry Exit,21.4
PE,22100.0,-0.5310105900205631,2024-03-14 13:00:00,2024-03-14,10.25,2024-03-14 15:20:00,0.15,Final Expiry Exit,10.1
CE,22100.0,0.45426532138619313,2024-03-14 14:10:00,2024-03-14,32.0,2024-03-14 15:20:00,47.0,Final Expiry Exit,-15.0
CE,22050.0,0.24133854019495538,2024-03-21 13:00:00,2024-03-21,9.2,2024-03-21 15:20:00,0.1,Final Expiry Exit,9.1
PE,21950.0,-0.20870544152984954,2024-03-21 13:00:00,2024-03-21,7.95,2024-03-21 15:20:00,0.05,Final Expiry Exit,7.9
PE,22350.0,-0.07814949569146118,2024-03-28 13:00:00,2024-03-28,16.05,2024-03-28 14:30:00,3.45,Exit for Delta Adjustment,12.600000000000001
PE,22450.0,-0.2019761636617593,2024-03-28 14:15:00,2024-03-28,11.75,2024-03-28 14:40:00,7.15,Exit for Delta Adjustment,4.6
CE,22450.0,0.744413742417098,2024-03-28 13:00:00,2024-03-28,21.7,2024-03-28 14:45:00,66.5,Exit Max Delta Leg,-44.8
PE,22500.0,0.0,2024-03-28 14:40:00,2024-03-28,16.8,2024-03-28 14:55:00,24.2,Exit for Delta Adjustment,-7.399999999999999
PE,22450.0,-0.37342338848766027,2024-03-28 14:30:00,2024-03-28,11.05,2024-03-28 15:20:00,137.1,Final Expiry Exit,-126.05
CE,22450.0,0.5450139321490626,2024-03-28 14:45:00,2024-03-28,66.5,2024-03-28 15:20:00,0.35,Final Expiry Exit,66.15
PE,22400.0,-0.1715905436614023,2024-03-28 14:55:00,2024-03-28,4.25,2024-03-28 15:20:00,86.85,Final Expiry Exit,-82.6
CE,22550.0,0.5452770368940604,2024-04-04 13:00:00,2024-04-04,10.45,2024-04-04 15:20:00,0.1,Final Expiry Exit,10.35
PE,22400.0,-0.0858202294885741,2024-04-04 13:00:00,2024-04-04,16.15,2024-04-04 15:20:00,0.1,Final Expiry Exit,16.049999999999997
PE,22550.0,-0.4594568074054863,2024-04-04 13:35:00,2024-04-04,28.25,2024-04-04 15:20:00,37.65,Final Expiry Exit,-9.399999999999999
CE,22750.0,0.198999175291737,2024-04-10 13:00:00,2024-04-10,6.6,2024-04-10 15:20:00,3.1,Final Expiry Exit,3.4999999999999996
PE,22650.0,-0.23377256793421147,2024-04-10 13:00:00,2024-04-10,9.35,2024-04-10 15:20:00,0.2,Final Expiry Exit,9.15
PE,22250.0,-0.7394587027833643,2024-04-18 13:00:00,2024-04-18,21.6,2024-04-18 13:45:00,191.8,Exit Max Delta Leg,-170.20000000000002
CE,22350.0,0.0662047447441378,2024-04-18 13:00:00,2024-04-18,15.0,2024-04-18 15:20:00,0.05,Final Expiry Exit,14.95
CE,22150.0,0.3565378005515035,2024-04-18 13:30:00,2024-04-18,73.8,2024-04-18 15:20:00,0.15,Final Expiry Exit,73.64999999999999
PE,22050.0,-0.4227425452956413,2024-04-18 13:45:00,2024-04-18,54.15,2024-04-18 15:20:00,57.45,Final Expiry Exit,-3.3000000000000043
PE,22350.0,-0.04650925446109203,2024-04-25 13:00:00,2024-04-25,24.75,2024-04-25 14:35:00,3.1,Exit for Delta Adjustment,21.65
CE,22550.0,0.6694182905811795,2024-04-25 13:00:00,2024-04-25,27.65,2024-04-25 15:20:00,23.0,Final Expiry Exit,4.649999999999999
PE,22550.0,-0.2440633426752873,2024-04-25 14:10:00,2024-04-25,33.75,2024-04-25 15:20:00,1.15,Final Expiry Exit,32.6
PE,22600.0,-0.42535494790589223,2024-04-25 14:35:00,2024-04-25,21.7,2024-04-25 15:20:00,28.7,Final Expiry Exit,-7.0
CE,22750.0,0.07276987094152117,2024-05-02 13:00:00,2024-05-02,19.25,2024-05-02 15:20:00,0.15,Final Expiry Exit,19.1
PE,22650.0,-0.5090574252376168,2024-05-02 13:00:00,2024-05-02,20.05,2024-05-02 15:20:00,2.8,Final Expiry Exit,17.25
CE,22650.0,0.4362875542960956,2024-05-02 14:20:00,2024-05-02,30.45,2024-05-02 15:20:00,0.9,Final Expiry Exit,29.55
CE,22100.0,0.0489202893369527,2024-05-09 13:00:00,2024-05-09,26.45,2024-05-09 15:20:00,0.15,Final Expiry Exit,26.3
PE,22000.0,-0.6771618996291354,2024-05-09 13:00:00,2024-05-09,32.0,2024-05-09 15:20:00,44.1,Final Expiry Exit,-12.100000000000001
CE,21950.0,0.6282416102921827,2024-05-09 14:45:00,2024-05-09,37.15,2024-05-09 15:20:00,6.75,Final Expiry Exit,30.4
CE,22200.0,0.863587343717031,2024-05-16 13:00:00,2024-05-16,27.8,2024-05-16 14:55:00,134.15,Exit Max Delta Leg,-106.35000000000001
PE,22050.0,-0.02004548373278389,2024-05-16 13:00:00,2024-05-16,39.2,2024-05-16 15:20:00,0.1,Final Expiry Exit,39.1
PE,22250.0,-0.18090931658553716,2024-05-16 14:45:00,2024-05-16,31.55,2024-05-16 15:20:00,0.1,Final Expiry Exit,31.45
CE,22400.0,0.20095480031832105,2024-05-16 14:55:00,2024-05-16,6.2,2024-05-16 15:20:00,5.95,Final Expiry Exit,0.25
CE,22900.0,0.5615922665738136,2024-05-23 13:00:00,2024-05-23,36.85,2024-05-23 15:20:00,72.3,Final Expiry Exit,-35.449999999999996
PE,22750.0,-0.09629206139341284,2024-05-23 13:00:00,2024-05-23,24.3,2024-05-23 15:20:00,0.15,Final Expiry Exit,24.150000000000002
PE,22900.0,-0.4653002051804007,2024-05-23 14:15:00,2024-05-23,34.1,2024-05-23 15:20:00,0.1,Final Expiry Exit,34.0
CE,19550.0,0.5185049505806841,2023-10-05 13:00:00,2023-10-05,13.85,2023-10-05 15:20:00,0.0,Final Expiry Exit,13.85
PE,19500.0,-0.11953153173118414,2023-10-05 13:00:00,2023-10-05,5.65,2023-10-05 15:20:00,0.1,Final Expiry Exit,5.550000000000001
PE,19550.0,-0.3989734188495,2023-10-05 13:35:00,2023-10-05,10.35,2023-10-05 15:20:00,0.0,Final Expiry Exit,10.35
CE,19850.0,0.08120798382458533,2023-10-12 13:00:00,2023-10-12,3.8,2023-10-12 15:20:00,0.1,Final Expiry Exit,3.6999999999999997
PE,19800.0,-0.487991050543233,2023-10-12 13:00:00,2023-10-12,14.15,2023-10-12 15:20:00,0.0,Final Expiry Exit,14.15
CE,19800.0,0.40678306671864767,2023-10-12 14:05:00,2023-10-12,11.25,2023-10-12 15:20:00,0.0,Final Expiry Exit,11.25
CE,19700.0,0.1567586803430494,2023-10-19 13:00:00,2023-10-19,3.8,2023-10-19 15:20:00,0.05,Final Expiry Exit,3.75
PE,19600.0,-0.15394424109007204,2023-10-19 13:00:00,2023-10-19,4.2,2023-10-19 15:20:00,0.15,Final Expiry Exit,4.05
CE,18900.0,0.3610113508762115,2023-10-26 13:00:00,2023-10-26,15.05,2023-10-26 15:20:00,0.2,Final Expiry Exit,14.850000000000001
PE,18850.0,-0.34171825506956854,2023-10-26 13:00:00,2023-10-26,15.8,2023-10-26 15:20:00,0.2,Final Expiry Exit,15.600000000000001
CE,19100.0,0.8992742431430396,2023-11-02 13:25:00,2023-11-02,11.95,2023-11-02 13:55:00,27.65,Exit Max Delta Leg,-15.7
CE,19150.0,0.2594067228210326,2023-11-02 13:00:00,2023-11-02,4.1,2023-11-02 15:20:00,0.15,Final Expiry Exit,3.9499999999999997
PE,19100.0,-0.21959558513393834,2023-11-02 13:00:00,2023-11-02,14.35,2023-11-02 15:20:00,0.15,Final Expiry Exit,14.2
CE,19450.0,0.08628216214876039,2023-11-09 13:00:00,2023-11-09,8.9,2023-11-09 15:20:00,0.1,Final Expiry Exit,8.8
PE,19400.0,-0.5667565188431911,2023-11-09 13:00:00,2023-11-09,4.7,2023-11-09 15:20:00,3.95,Final Expiry Exit,0.75
CE,19400.0,0.4804743566944307,2023-11-09 14:25:00,2023-11-09,12.8,2023-11-09 15:20:00,0.35,Final Expiry Exit,12.450000000000001
CE,19800.0,0.7322113143540725,2023-11-16 13:20:00,2023-11-16,13.2,2023-11-16 14:15:00,24.9,Exit Max Delta Leg,-11.7
CE,19850.0,0.46882352653999726,2023-11-16 13:00:00,2023-11-16,5.2,2023-11-16 15:20:00,0.1,Final Expiry Exit,5.1000000000000005
PE,19800.0,-0.0921112355056134,2023-11-16 13:00:00,2023-11-16,9.4,2023-11-16 15:20:00,39.8,Final Expiry Exit,-30.4
PE,19850.0,-0.37671229103438386,2023-11-16 14:30:00,2023-11-16,11.9,2023-11-16 15:20:00,90.15,Final Expiry Exit,-78.25
CE,19850.0,0.05787642506155957,2023-11-23 13:00:00,2023-11-23,6.35,2023-11-23 15:20:00,0.1,Final Expiry Exit,6.25
PE,19800.0,-0.5187682468248557,2023-11-23 13:00:00,2023-11-23,10.05,2023-11-23 15:20:00,0.7,Final Expiry Exit,9.350000000000001
CE,19800.0,0.46089182176329613,2023-11-23 14:40:00,2023-11-23,9.15,2023-11-23 15:20:00,1.25,Final Expiry Exit,7.9
PE,20100.0,-0.9415737603043448,2023-11-30 13:45:00,2023-11-30,13.4,2023-11-30 14:05:00,24.5,Exit Max Delta Leg,-11.1
PE,20050.0,-0.07201542255831052,2023-11-30 13:00:00,2023-11-30,12.75,2023-11-30 14:45:00,1.7,Exit for Delta Adjustment,11.05
PE,20050.0,-0.07684762599353676,2023-11-30 14:30:00,2023-11-30,4.3,2023-11-30 14:55:00,1.8,Exit for Delta Adjustment,2.5
CE,20100.0,0.6375157043477815,2023-11-30 13:00:00,2023-11-30,6.95,2023-11-30 15:20:00,32.9,Final Expiry Exit,-25.95
PE,20100.0,-0.2754669884684539,2023-11-30 14:45:00,2023-11-30,5.5,2023-11-30 15:20:00,0.15,Final Expiry Exit,5.35
PE,20100.0,-0.3620487158793276,2023-11-30 14:55:00,2023-11-30,6.85,2023-11-30 15:20:00,0.15,Final Expiry Exit,6.699999999999999
CE,20950.0,0.04478295953395119,2023-12-07 13:00:00,2023-12-07,5.9,2023-12-07 15:20:00,0.05,Final Expiry Exit,5.8500000000000005
PE,20900.0,-0.6750144979256563,2023-12-07 13:00:00,2023-12-07,14.05,2023-12-07 15:20:00,0.2,Final Expiry Exit,13.850000000000001
CE,20850.0,0.6302315383917051,2023-12-07 14:50:00,2023-12-07,53.45,2023-12-07 15:20:00,52.6,Final Expiry Exit,0.8500000000000014
PE,21200.0,-0.6986852961766358,2023-12-14 13:25:00,2023-12-14,20.5,2023-12-14 14:55:00,34.95,Exit for Delta Adjustment,-14.450000000000003
CE,21200.0,0.1359916507243879,2023-12-14 13:00:00,2023-12-14,8.85,2023-12-14 15:20:00,0.15,Final Expiry Exit,8.7
PE,21150.0,-0.22475582017610557,2023-12-14 13:00:00,2023-12-14,9.6,2023-12-14 15:20:00,0.1,Final Expiry Exit,9.5
CE,21200.0,0.08876416945171767,2023-12-14 14:55:00,2023-12-14,1.6,2023-12-14 15:20:00,0.15,Final Expiry Exit,1.4500000000000002
CE,21200.0,0.761319892533765,2023-12-21 14:05:00,2023-12-21,26.5,2023-12-21 14:25:00,52.7,Exit Max Delta Leg,-26.200000000000003
CE,21300.0,0.1746130996871036,2023-12-21 13:00:00,2023-12-21,17.8,2023-12-21 15:20:00,0.15,Final Expiry Exit,17.650000000000002
PE,21200.0,-0.21281354101083566,2023-12-21 13:00:00,2023-12-21,15.65,2023-12-21 15:20:00,0.2,Final Expiry Exit,15.450000000000001
CE,21800.0,0.2846326940862585,2023-12-28 13:00:00,2023-12-28,13.5,2023-12-28 15:20:00,0.2,Final Expiry Exit,13.3
PE,21700.0,-0.22892061666243857,2023-12-28 13:00:00,2023-12-28,10.15,2023-12-28 15:20:00,0.15,Final Expiry Exit,10.0
CE,21700.0,0.06761253564523671,2024-01-04 13:00:00,2024-01-04,4.55,2024-01-04 15:20:00,0.1,Final Expiry Exit,4.45
PE,21650.0,-0.5046086404922167,2024-01-04 13:00:00,2024-01-04,16.2,2024-01-04 15:20:00,0.25,Final Expiry Exit,15.95
CE,21650.0,0.4369961048469799,2024-01-04 14:30:00,2024-01-04,5.85,2024-01-04 15:20:00,3.65,Final Expiry Exit,2.1999999999999997
PE,21650.0,-0.7362692805582534,2024-01-11 13:00:00,2024-01-11,9.05,2024-01-11 14:15:00,52.55,Exit Max Delta Leg,-43.5
CE,21650.0,0.5785892106863219,2024-01-11 14:10:00,2024-01-11,9.0,2024-01-11 14:30:00,7.6,Exit for Delta Adjustment,1.4000000000000004
CE,21700.0,0.10403001744935858,2024-01-11 13:00:00,2024-01-11,10.4,2024-01-11 15:20:00,0.05,Final Expiry Exit,10.35
PE,21550.0,-0.049642623686041644,2024-01-11 14:15:00,2024-01-11,10.15,2024-01-11 15:20:00,0.1,Final Expiry Exit,10.05
PE,21550.0,-0.05438739376331694,2024-01-11 14:30:00,2024-01-11,1.3,2024-01-11 15:20:00,0.1,Final Expiry Exit,1.2
CE,21500.0,0.2203137625090914,2024-01-18 13:00:00,2024-01-18,7.45,2024-01-18 15:20:00,0.1,Final Expiry Exit,7.3500000000000005
PE,21400.0,-0.260304879201084,2024-01-18 13:00:00,2024-01-18,13.4,2024-01-18 15:20:00,0.1,Final Expiry Exit,13.3
CE,21300.0,0.33872640599884046,2024-01-25 13:00:00,2024-01-25,17.0,2024-01-25 15:20:00,39.6,Final Expiry Exit,-22.6
PE,21200.0,-0.2247271305900776,2024-01-25 13:00:00,2024-01-25,11.8,2024-01-25 15:20:00,0.1,Final Expiry Exit,11.700000000000001
CE,18600.0,0.23045349884895194,2023-06-01 13:00:00,2023-06-01,8.85,2023-06-01 15:20:00,0.1,Final Expiry Exit,8.75
PE,18500.0,-0.23009632686178677,2023-06-01 13:00:00,2023-06-01,9.3,2023-06-01 15:20:00,13.8,Final Expiry Exit,-4.5
CE,18750.0,0.026821318579893578,2023-06-08 13:00:00,2023-06-08,7.3,2023-06-08 15:20:00,0.1,Final Expiry Exit,7.2
PE,18650.0,-0.5538713529131452,2023-06-08 13:00:00,2023-06-08,8.15,2023-06-08 15:20:00,20.8,Final Expiry Exit,-12.65
CE,18650.0,0.5270500343332516,2023-06-08 14:50:00,2023-06-08,14.3,2023-06-08 15:20:00,0.1,Final Expiry Exit,14.200000000000001
PE,18750.0,-0.6718971655646313,2023-06-15 13:40:00,2023-06-15,20.7,2023-06-15 14:05:00,40.55,Exit for Delta Adjustment,-19.849999999999998
CE,18850.0,0.02676905850893731,2023-06-15 14:05:00,2023-06-15,0.9,2023-06-15 14:40:00,0.85,Exit for Delta Adjustment,0.050000000000000044
CE,18750.0,0.08942914184668688,2023-06-15 13:00:00,2023-06-15,17.35,2023-06-15 15:20:00,0.1,Final Expiry Exit,17.25
PE,18700.0,-0.5966231432267417,2023-06-15 13:00:00,2023-06-15,12.45,2023-06-15 15:20:00,15.35,Final Expiry Exit,-2.9000000000000004
CE,18700.0,0.5071940013800549,2023-06-15 14:40:00,2023-06-15,8.9,2023-06-15 15:20:00,0.1,Final Expiry Exit,8.8
PE,18850.0,-0.689202210263469,2023-06-22 13:45:00,2023-06-22,18.75,2023-06-22 14:20:00,44.05,Exit for Delta Adjustment,-25.299999999999997
PE,18750.0,-0.3439697426748809,2023-06-22 13:00:00,2023-06-22,13.0,2023-06-22 14:35:00,14.0,Exit for Delta Adjustment,-1.0
CE,18800.0,0.6099324646105,2023-06-22 14:35:00,2023-06-22,7.3,2023-06-22 14:50:00,18.95,Exit for Delta Adjustment,-11.649999999999999
CE,18850.0,0.14385723195983818,2023-06-22 13:00:00,2023-06-22,8.0,2023-06-22 15:20:00,0.05,Final Expiry Exit,7.95
PE,18750.0,-0.08667915060258402,2023-06-22 14:20:00,2023-06-22,2.75,2023-06-22 15:20:00,0.1,Final Expiry Exit,2.65
PE,18750.0,-0.05717808135725416,2023-06-22 14:50:00,2023-06-22,1.75,2023-06-22 15:20:00,0.1,Final Expiry Exit,1.65
CE,19000.0,0.5178897656781468,2023-06-28 13:00:00,2023-06-28,21.1,2023-06-28 15:20:00,0.1,Final Expiry Exit,21.0
PE,18950.0,-0.27158087298477607,2023-06-28 13:00:00,2023-06-28,21.65,2023-06-28 15:20:00,0.1,Final Expiry Exit,21.549999999999997
PE,18950.0,-0.24630889269337075,2023-06-28 13:40:00,2023-06-28,14.6,2023-06-28 15:20:00,0.1,Final Expiry Exit,14.5
CE,19500.0,0.30135482722835183,2023-07-06 13:00:00,2023-07-06,14.2,2023-07-06 15:20:00,2.6,Final Expiry Exit,11.6
PE,19400.0,-0.24378403311885904,2023-07-06 13:00:00,2023-07-06,12.8,2023-07-06 15:20:00,0.1,Final Expiry Exit,12.700000000000001
PE,19500.0,-0.7629953766912381,2023-07-13 13:00:00,2023-07-13,15.7,2023-07-13 14:10:00,53.35,Exit Max Delta Leg,-37.650000000000006
CE,19600.0,0.013815759402546833,2023-07-13 13:00:00,2023-07-13,10.65,2023-07-13 14:55:00,0.45,Exit for Delta Adjustment,10.200000000000001
CE,19500.0,0.026511980887777,2023-07-13 13:55:00,2023-07-13,22.9,2023-07-13 15:20:00,0.1,Final Expiry Exit,22.799999999999997
PE,19400.0,-0.5671728459487231,2023-07-13 14:10:00,2023-07-13,5.35,2023-07-13 15:20:00,0.05,Final Expiry Exit,5.3
CE,19400.0,0.5406608650609461,2023-07-13 14:55:00,2023-07-13,10.2,2023-07-13 15:20:00,12.95,Final Expiry Exit,-2.75
CE,19950.0,0.5278116903253827,2023-07-20 13:00:00,2023-07-20,11.7,2023-07-20 15:20:00,30.5,Final Expiry Exit,-18.8
PE,19850.0,-0.07823664559926607,2023-07-20 13:00:00,2023-07-20,20.45,2023-07-20 15:20:00,0.15,Final Expiry Exit,20.3
PE,19950.0,-0.4495750447261166,2023-07-20 14:25:00,2023-07-20,19.5,2023-07-20 15:20:00,0.1,Final Expiry Exit,19.4
PE,19700.0,-0.7042863608959349,2023-07-27 13:00:00,2023-07-27,25.0,2023-07-27 14:35:00,55.45,Exit Max Delta Leg,-30.450000000000003
CE,19800.0,0.03902627404221212,2023-07-27 13:00:00,2023-07-27,17.25,2023-07-27 15:20:00,0.1,Final Expiry Exit,17.15
CE,19700.0,0.2184128085010864,2023-07-27 13:35:00,2023-07-27,31.05,2023-07-27 15:20:00,0.2,Final Expiry Exit,30.85
PE,19600.0,-0.2574390825432985,2023-07-27 14:35:00,2023-07-27,4.0,2023-07-27 15:20:00,0.1,Final Expiry Exit,3.9
CE,19400.0,0.3231216522463961,2023-08-03 13:00:00,2023-08-03,18.15,2023-08-03 15:20:00,0.75,Final Expiry Exit,17.4
PE,19300.0,-0.2526215565054076,2023-08-03 13:00:00,2023-08-03,13.75,2023-08-03 15:20:00,0.05,Final Expiry Exit,13.7
CE,19600.0,0.31172426264506575,2023-08-10 13:00:00,2023-08-10,15.35,2023-08-10 15:20:00,0.05,Final Expiry Exit,15.299999999999999
PE,19500.0,-0.21342119657779418,2023-08-10 13:00:00,2023-08-10,9.55,2023-08-10 15:20:00,0.1,Final Expiry Exit,9.450000000000001
CE,19350.0,0.7436233835597594,2023-08-17 13:00:00,2023-08-17,18.95,2023-08-17 14:40:00,37.05,Exit Max Delta Leg,-18.099999999999998
PE,19300.0,-0.030191687236034895,2023-08-17 13:00:00,2023-08-17,12.9,2023-08-17 15:20:00,0.1,Final Expiry Exit,12.8
PE,19350.0,-0.17270556737535758,2023-08-17 13:45:00,2023-08-17,15.0,2023-08-17 15:20:00,0.15,Final Expiry Exit,14.85
CE,19400.0,0.20289725461139246,2023-08-17 14:40:00,2023-08-17,6.5,2023-08-17 15:20:00,0.05,Final Expiry Exit,6.45
CE,19500.0,0.21535930611005494,2023-08-24 13:00:00,2023-08-24,8.5,2023-08-24 15:20:00,0.1,Final Expiry Exit,8.4
PE,19400.0,-0.22988603058765056,2023-08-24 13:00:00,2023-08-24,8.2,2023-08-24 15:20:00,11.75,Final Expiry Exit,-3.5500000000000007
CE,19350.0,0.25257722519462467,2023-08-31 13:00:00,2023-08-31,8.55,2023-08-31 15:20:00,0.05,Final Expiry Exit,8.5
PE,19250.0,-0.20935804332240393,2023-08-31 13:00:00,2023-08-31,9.15,2023-08-31 15:20:00,1.0,Final Expiry Exit,8.15
PE,19600.0,-0.07698451422753658,2023-09-07 13:00:00,2023-09-07,12.3,2023-09-07 14:05:00,1.65,Exit for Delta Adjustment,10.65
PE,19650.0,-0.267309861997615,2023-09-07 13:45:00,2023-09-07,10.45,2023-09-07 14:10:00,5.25,Exit for Delta Adjustment,5.199999999999999
PE,19650.0,-0.25166671335746965,2023-09-07 14:05:00,2023-09-07,5.3,2023-09-07 14:15:00,5.25,Exit for Delta Adjustment,0.04999999999999982
CE,19650.0,0.8024656698767125,2023-09-07 13:00:00,2023-09-07,4.95,2023-09-07 14:20:00,38.15,Exit Max Delta Leg,-33.199999999999996
PE,19650.0,-0.0701527407104695,2023-09-07 14:10:00,2023-09-07,5.25,2023-09-07 14:40:00,1.65,Exit for Delta Adjustment,3.6
PE,19650.0,-0.053058369301939856,2023-09-07 14:15:00,2023-09-07,5.25,2023-09-07 14:45:00,1.1,Exit for Delta Adjustment,4.15
CE,19700.0,0.6335819154685196,2023-09-07 14:20:00,2023-09-07,8.8,2023-09-07 15:20:00,27.2,Final Expiry Exit,-18.4
PE,19700.0,-0.2225763234039983,2023-09-07 14:40:00,2023-09-07,7.7,2023-09-07 15:20:00,0.1,Final Expiry Exit,7.6000000000000005
PE,19700.0,-0.4110055920645213,2023-09-07 14:45:00,2023-09-07,4.9,2023-09-07 15:20:00,0.1,Final Expiry Exit,4.800000000000001
